ID,Sex,Population,premass,postmass,weightloss,time.sec,time.min,distance,averagevelocity,maxvelocity,power,Area,PC1,PC2,groupnumeric
FL28,F,east,0.4132,0.4097,-5.564760723,1006.6368,16.77728,1284.78,1.387554791,1.464586958,0.000391799,889.227,-1.41120623,1.034957,1
FL30,F,east,0.6074,0.5946,-4.956517341,819.4368,13.65728,1158.05,1.520939678,1.558196103,0.000839273,882.994,-0.28113571,0.15848811,1
FL35,F,east,0.4705,0.4625,-5.428472942,1798.008,29.9668,2145.67,1.244473332,1.290065017,0.000199187,844.261,0.5681167,-0.10688104,1
FL48,F,east,0.4145,0.4068,-4.864580422,614.727,10.24545,563.73,0.987523413,1.052818789,0.000322674,891.255,-1.58772709,-0.77556638,1
FL56,F,east,0.5157,0.5106,-5.383160369,1036.644296,17.27740493,1232.34,1.284118909,1.368447903,0.000406099,903.853,-0.17369716,-0.59618638,1
FL58,F,east,0.451,0.4487,-4.693726949,143.10456,2.385076,113.62,0.936441339,0.936441339,0.001374782,859.762,-0.89527776,0.38844667,1
FL60,F,east,0.484,0.4814,-5.221143284,510.69228,8.511538,432.63,0.871637774,0.910646309,0.000358087,885.062,-0.33608487,0.03372995,1
FL72,F,east,0.5397,0.5235,-4.987268923,1311.4716,21.85786,1573.2,1.260944162,1.307667328,0.000317336,837.034,-0.27168277,0.54911758,1
FL73,F,east,0.4194,0.417,-5.554736421,652.9326,10.88221,860.89,1.356625592,1.401093171,0.000587703,864.789,0.17963877,-0.40185451,1
FL74,F,east,0.5219,0.5108,-5.085116938,1711.2714,28.52119,1350.33,0.877759836,0.971189119,0.000114988,912.528,0.01786371,-0.79304159,1
FL75,F,east,0.5636,0.5404,-4.967840371,1799.2716,29.98786,2154.41,1.249461166,1.327595676,0.000234441,1006.46,-1.89442929,-0.23101753,1
FL77,F,east,0.6615,0.6395,-4.975665709,1796.787,29.94645,2080.12,1.177082388,1.243587294,0.000246563,833.138,0.12974688,0.21327364,1
FL79,F,east,0.5811,0.5797,-5.357676261,305.68914,5.094819,319.01,1.098205178,1.169898989,0.001143563,999.799,-1.68540021,-0.23192753,1
FL05,M,east,0.4994,0.4932,-4.965361043,857.1906,14.28651,572.47,0.687124787,0.703891961,0.000135827,875.622,-0.44498163,-0.05507439,2
FL09,M,east,0.5442,0.5351,-5.522799515,1801.2054,30.02009,3032.78,1.788136858,1.851309988,0.000474945,828.884,0.67651065,-0.45694247,2
FL11,M,east,0.5857,0.5572,-5.059538175,1798.3254,29.97209,3268.76,1.865107975,1.902786,0.000538916,851.894,0.21772481,-0.45124826,2
FL17,M,east,0.5279,0.5262,-5.40566771,416.73042,6.945507,432.63,1.136415177,1.215226723,0.000815342,888.317,-0.45408852,0.186987,2
FL18,M,east,0.5451,0.5428,-5.596816936,642.1344,10.70224,908.96,1.535164138,1.6155282,0.000996078,900.584,-0.16907394,-0.46301647,2
FL29,M,east,0.5997,0.5906,-5.086273761,844.5222,14.07537,1109.98,1.358356451,1.415673624,0.000645178,908.073,0.57618328,-0.91649192,2
FL32,M,east,0.5692,0.5619,-4.66925318,389.36952,6.489492,340.86,0.968979341,1.074620483,0.000677479,969.093,-0.37022843,-1.35702685,2
FL37,M,east,0.5408,0.5382,-5.483186664,701.589,11.69315,790.97,1.191082387,1.316676607,0.000544145,825.684,-0.31144612,0.78033502,2
FL38,M,east,0.5148,0.5065,-5.375579886,1779.4818,29.65803,1970.87,1.23071402,1.429623645,0.000215561,867.141,-0.64034595,0.02477006,2
FL40,M,east,0.611,0.6087,-5.415474168,591.91128,9.865188,598.69,1.084969331,1.126765723,0.000605273,924.919,-2.56903196,1.26106816,2
FL41,M,east,0.357,0.3539,-5.117602692,437.90382,7.298397,406.41,1.034319015,1.138799989,0.000432296,906.301,-0.86841023,-0.56598691,2
FL45,M,east,0.3317,0.3281,-4.774375016,286.76634,4.779439,214.13,0.738766939,0.768943941,0.000312222,825.063,-0.71483441,0.51070362,2
FL55,M,east,0.5733,0.5562,-4.989548689,1796.5032,29.94172,1669.34,1.064869937,1.19829867,0.000175536,865.031,-0.89406953,0.47391324,2
FL81,M,east,0.4526,0.4514,-5.309488218,380.9937,6.349895,244.72,0.755259697,0.906338615,0.000337914,767.761,1.39476008,-0.12393409,2
C135,F,west,0.3267,0.325,-5.485579477,487.75602,8.129267,520.03,1.179178814,1.232255846,0.000463244,716.216,1.75187121,1.6322725,3
C137,F,west,0.4187,0.407,-4.506794026,486.45408,8.107568,375.82,0.768775969,0.78738444,0.000247242,788.11,0.88156625,0.82816466,3
C140,F,west,0.4777,0.469,-4.73438594,362.77368,6.046228,471.96,1.3858279,1.456938434,0.00124144,805.638,0.6447561,0.40730138,3
C143,F,west,0.3574,0.3566,-5.184549481,159.6381,2.660635,122.36,0.807248225,0.848012712,0.000727828,747.212,0.06870946,2.03028155,3
C150,F,west,0.4571,0.454,-5.608512231,821.1066,13.68511,1258.56,1.524655453,1.553046672,0.000642643,749.253,0.90387107,0.91300093,3
C156,F,west,0.4858,0.4807,-5.142426275,521.17356,8.686226,707.94,1.44519873,1.539020019,0.000963201,823.864,0.58103314,-0.10014715,3
C160,F,west,0.5572,0.5564,-5.550304807,282.64746,4.710791,284.05,1.082982388,1.147173104,0.001154396,924.271,-0.71336158,-0.20194012,3
C163,F,west,0.4707,0.4633,-5.028928292,738.4938,12.30823,790.97,1.193973129,1.291912841,0.000447172,769.188,0.50047192,0.70739058,3
C170,F,west,0.5483,0.5398,-5.229576451,1059.8364,17.66394,1442.1,1.489680049,1.595012877,0.000565132,940.028,-0.91109512,0.01028178,3
C178,F,west,0.3912,0.3903,-5.478630617,289.45422,4.824237,270.94,0.79256676,0.93603751,0.000423507,784.848,1.63394947,-1.20109592,3
C181,F,west,0.3582,0.3486,-4.785315002,549.69732,9.161622,585.58,1.062008179,1.0962344,0.000357626,599.114,2.29688519,3.58588961,3
C183,F,west,0.4776,0.4752,-5.30166288,319.39554,5.323259,480.7,1.583050338,1.711773825,0.001864262,829.056,1.1691269,-0.62121933,3
C61,F,west,0.47456,0.47346,-5.877842353,764.1168,12.73528,830.3,1.105762313,1.145484572,0.000378806,927.698,-0.7799175,-0.95799301,3
C73,F,west,0.4023,0.3915,-4.482118945,426.38334,7.106389,327.75,0.816738726,0.88784719,0.000306244,740.633,1.97442997,0.11829955,3
C80,F,west,0.4702,0.4679,-5.511749711,555.2325,9.253875,747.27,1.402543813,1.466004603,0.00082886,922.023,-1.46051593,0.20291598,3
C101,M,west,0.4757,0.3741,-3.536677716,284.5638,4.74273,349.6,1.187905569,1.331336741,0.00092756,785.482,0.66658227,0.34681186,4
C109,M,west,0.4831,0.4821,-5.47299035,288.0054,4.80009,297.16,1.068705042,1.17157696,0.000955921,820.747,0.69949732,-0.06559635,4
C112,M,west,0.4875,0.471,-5.280329989,1799.568,29.9928,3146.4,1.795950443,1.86160961,0.000422096,817.127,0.64450411,0.75066396,4
C113,M,west,0.4601,0.4548,-5.183377296,535.14582,8.919097,808.45,1.508303481,1.593826905,0.000966709,747.37,0.19209575,-0.7211039,4
C118,M,west,0.66,0.6546,-4.953410656,482.58144,8.043024,485.07,1.114406049,1.258825888,0.000842291,916.617,-0.64995679,-0.15382888,4
C133,M,west,0.5477,0.5458,-5.612147838,537.66822,8.961137,777.86,1.458364624,1.507414537,0.001079497,771.188,0.85964393,0.39720657,4
C56,M,west,0.496,0.4946,-5.598157122,539.33268,8.988878,554.99,1.040452414,1.062053009,0.000496377,804.901,1.2589724,-0.37231036,4
C57,M,west,0.4587,0.4521,-4.352416418,222.07056,3.701176,148.58,0.667094707,0.669066673,0.00045299,825.656,-0.77810565,0.97680102,4
C59,M,west,0.358,0.3558,-5.110972113,406.96566,6.782761,284.05,0.758022957,0.862391084,0.000251179,838.407,-0.63475914,0.63456201,4
C63,M,west,0.5144,0.4908,-3.966539438,252.40368,4.206728,218.5,1.074288637,1.255506212,0.001122072,940.117,-1.20318507,-0.15917319,4
C66,M,west,0.552,0.5487,-5.538608004,662.862,11.0477,1140.57,1.712389907,1.738291173,0.001213632,861.824,1.05833583,-0.98188044,4
C67,M,west,0.4583,0.4555,-5.218629271,502.689,8.37815,463.22,0.719367172,0.925274991,0.000234455,834.207,-1.28062631,0.7789239,4
C68,M,west,0.5756,0.5598,-4.617915609,631.7202,10.52867,655.5,1.106769213,1.202548688,0.000542741,823.029,0.74186309,-0.45423456,4
C71,M,west,0.4725,0.4636,-5.185246024,1097.9148,18.29858,1363.44,1.320014346,1.402383977,0.000367877,795.474,1.54786157,-1.02801348,4
